


目
录
内容简介
前言
第1章 从故事开始学量化
1.1 亿万富翁的“神奇公式”
1.1.1 案例1-1：亿万富翁的“神奇公式”
1.1.2 案例分析：Python图表
1.1.3 matplotlib绘图模块库
1.1.4 案例分析：style绘图风格
1.1.5 案例分析：colormap颜色表
1.1.6 案例分析：颜色表关键词
1.1.7 深入浅出
1.2 股市“一月效应”
1.2.1 案例1-2：股市“一月效应”
1.2.2 案例分析：“一月效应”计算

1.2.3 案例分析：“一月效应”图表分析
1.2.4 案例分析：颜色表效果图
1.2.5 “一月效应”全文注解版Python源码
1.2.6 大数据·宏分析
1.3 量化交易流程与概念
1.3.1 数据分析I2O流程
1.3.2 量化交易不是高频交易、自动交易
1.3.3 小资、小白、韭菜
1.3.4 专业与业余
1.4 用户运行环境配置
1.4.1 程序目录结构
1.4.2 金融股票数据包
1.5 Python实战操作技巧
1.5.1 模块检测
1.5.2 Spyder编辑器界面设置
1.5.3 代码配色技巧
1.5.4 图像显示配置

1.5.5 Python2、Python 3双版本双开模式
1.5.6 单版本双开、多开模式
1.5.7 实战胜于一切
1.6 量化、中医与西医
第2章 常用量化技术指标与框架
2.1 案例2-1：SMA均线策略
2.1.1 案例要点与事件编程
2.1.2 量化程序结构
2.1.3 main程序主入口
2.1.4 KISS法则
2.2 Python量化系统框架
2.2.1 量化行业关键词
2.2.2 国外主流Python量化网站
2.2.3 我国主流Python量化网站
2.2.4 主流Python量化框架
2.3 常用量化软件包

2.3.1 常用量化软件包简介
2.3.2 案例2-2：模块库列表
2.4 常用量化技术指标
2.4.1 TA-Lib金融软件包
2.4.2 案例2-3：MA均线函数调用
2.4.3 TA-Lib函数调用
2.4.4 量化分析常用指标
2.5 经典量化策略
2.5.1 阿尔法（Alpha）策略
2.5.2 Beta策略
2.5.3 海龟交易法则
2.5.4 ETF套利策略
2.6 常用量化策略
2.6.1 动量交易策略
2.6.2 均值回归策略
2.6.3 其他常用量化策略
2.7 起点与终点

第3章 金融数据采集整理
3.1 常用数据源API与模块库
3.1.1 大数据综合API
3.1.2 专业财经数据API
3.1.3 专业数据模块库
3.2 案例3-1：zwDatX数据类
3.3 美股数据源模块库
3.4 开源文档库Read the Docs
3.5 案例3-2：下载美股数据
3.6 财经数据源模块库TuShare
3.6.1 沪深股票列表
3.6.2 案例3-3：下载股票代码数据
3.6.3 CSV文件处理
3.7 历史数据
3.7.1 历史行情
3.7.2 案例3-4：下载近期股票数据

3.7.3 历史复权数据
3.7.4 案例3-5：下载历史复权数据
3.8 其他交易数据
3.9 zwDat超大股票数据源与数据更新
3.9.1 案例3-6：A股基本概况数据下载
3.9.2 案例3-7：A股交易数据下载
3.9.3 案例3-8：A股指数行情数据下载
3.9.4 案例3-9：美股交易数据下载
3.10 数据归一化处理
3.10.1 中美股票数据格式差异
3.10.2 案例3-10：数据格式转化
3.10.3 案例3-11：A股策略PAT实盘分析
3.10.4 案例3-12：数据归一化
3.11 为有源头活水来
第4章 PAT案例汇编
4.1 投资组合与回报率
