
目　　录
版权信息
版权声明
内容提要
作译者简介
前言
第1章 概率思维——贝叶斯推断指南
1.1 以建模为中心的统计学
1.1.1 探索式数据分析
1.1.2 统计推断
1.2 概率与不确定性
1.2.1 概率分布
1.2.2 贝叶斯定理与统计推断
1.3 单参数推断
1.3.1 抛硬币问题
1.3.2 报告贝叶斯分析结果
1.3.3 模型注释和可视化
1.3.4 总结后验
1.4 后验预测检查
1.5 安装必要的Python库
1.6 总结
1.7 练习
第2章 概率编程——PyMC3编程指南
2.1 概率编程
2.1.1 推断引擎
2.2 PyMC3介绍
2.2.1 用计算的方法解决抛硬币问题
2.3 总结后验
2.3.1 基于后验的决策
2.4 总结
2

2.5 深入阅读
2.6 练习
第3章 多参和分层模型
3.1 冗余参数和边缘概率分布
3.2 随处可见的高斯分布
3.2.1 高斯推断
3.2.2 鲁棒推断
3.3 组间比较
3.3.1 “小费”数据集
3.3.2 Cohen’s d
3.3.3 概率优势
3.4 分层模型
3.4.1 收缩
3.5 总结
3.6 深入阅读
3.7 练习
第4章 利用线性回归模型理解并预测数据
4.1 一元线性回归
4.1.1 与机器学习的联系
4.1.2 线性回归模型的核心
4.1.3 线性模型与高自相关性
4.1.4 对后验进行解释和可视化
4.1.5 皮尔逊相关系数
4.2 鲁棒线性回归
4.3 分层线性回归
4.3.1 相关性与因果性
4.4 多项式回归
4.4.1 解释多项式回归的系数
4.4.2 多项式回归——终极模型？
4.5 多元线性回归
4.5.1 混淆变量和多余变量
4.5.2 多重共线性或相关性太高
4.5.3 隐藏的有效变量
4.5.4 增加相互作用
4.6 glm模块
4.7 总结
4.8 深入阅读
4.9 练习
3

第5章 利用逻辑回归对结果进行分类
5.1 逻辑回归
5.1.1 逻辑回归模型
5.1.2 鸢尾花数据集
5.1.3 将逻辑回归模型应用到鸢尾花数据集
5.2 多元逻辑回归
5.2.1 决策边界
5.2.2 模型实现
5.2.3 处理相关变量
5.2.4 处理类别不平衡数据
5.2.5 如何解决类别不平衡的问题
5.2.6 解释逻辑回归的系数
5.2.7 广义线性模型
5.2.8 Softmax回归或多项逻辑回归
5.3 判别式和生成式模型
5.4 总结
5.5 深入阅读
5.6 练习
第6章 模型比较
6.1 奥卡姆剃刀——简约性与准确性
6.1.1 参数太多导致过拟合
6.1.2 参数太少导致欠拟合
6.1.3 简洁性与准确性之间的平衡
6.2 正则先验
6.2.1 正则先验和多层模型
6.3 衡量预测准确性
6.3.1 交叉验证
6.3.2 信息量准则
6.3.3 用PyMC3计算信息量准则
6.3.4 解释和使用信息校准
6.3.5 后验预测检查
6.4 贝叶斯因子
6.4.1 类比信息量准则
6.4.2 计算贝叶斯因子
6.5 贝叶斯因子与信息量准则
6.6 总结
6.7 深入阅读
6.8 练习
4

第7章 混合模型
7.1 混合模型
7.1.1 如何构建混合模型
7.1.2 边缘高斯混合模型
7.1.3 混合模型与计数类型变量
7.1.4 鲁棒逻辑回归
7.2 基于模型的聚类
7.2.1 固定成分聚类
7.2.2 非固定成分聚类
7.3 连续混合模型
7.3.1 beta-二项分布与负二项分布
7.3.2 t分布
7.4 总结
7.5 深入阅读
7.6 练习
第8章 高斯过程
8.1 非参统计
8.2 基于核函数的模型
8.2.1 高斯核函数
8.2.2 核线性回归
8.2.3 过拟合与先验
8.3 高斯过程
8.3.1 构建协方差矩阵
8.3.2 根据高斯过程做预测
8.3.3 用PyMC3实现高斯过程
8.4 总结
8.5 深入阅读
8.6 练习
欢迎来到异步社区！
5

版权信息
书名：Python贝叶斯分析
ISBN：978-7-115-47617-3
本书由人民邮电出版社发行数字版。版权所有，侵权必究。
您购买的人民邮电出版社电子书仅供您个人使用，未经授权，不得以
任何方式复制和传播本书内容。
我们愿意相信读者具有这样的良知和觉悟，与我们共同保护知识产
权。
如果购买者有侵权行为，我们可能对该用户实施包括但不限于关闭该
帐号等维权措施，并可能追究法律责任。
•　著　　　　 [阿根廷]奥斯瓦尔多•马丁（Osvaldo Martin）
 译　　　　田　俊
 责任编辑　王峰松
•　人民邮电出版社出版发行　　北京市丰台区成寿寺路11号
 邮编　100164 　电子邮件　315@ptpress.com.cn
 网址　http://www.ptpress.com.cn
6

•　读者服务热线：(010)81055410
 反盗版热线：(010)81055315
7

版权声明
Copyright © 2016 Packt Publishing. First published in the English
language under the title Bayesian Analysis with Python, ISBN 978-1-
78588-380-4. All rights reserved.
本书中文简体字版由Packt Publishing公司授权人民邮电出版社
出版。未经出版者书面许可，对本书的任何部分不得以任何方式或
任何手段复制和传播。
版权所有，侵权必究。
8

内容提要
本书从务实和编程的角度讲解了贝叶斯统计中的主要概念，并介
绍了如何使用流行的PyMC3来构建概率模型。阅读本书，读者将掌
握实现、检查和扩展贝叶斯统计模型，从而提升解决一系列数据分析
问题的能力。本书不要求读者有任何统计学方面的基础，但需要读者
有使用Python编程方面的经验。
9

作译者简介
作者简介
Osvaldo Martin是阿根廷国家科学与技术理事会（CONICET）
的一名研究员。该理事会是负责阿根廷科技进步的主要组织。
Osvaldo Martin曾从事结构生物信息学和计算生物学方面的研究，特
别是在如何验证结构蛋白质的模型方面有着深入研究；此外，在应用
马尔科夫—蒙特卡洛方法模拟分子方向上有着丰富的经验，尤其喜欢
用Python解决数据分析问题。他曾讲授结构生物信息学、Python编程
等课程，最近还开设了贝叶斯数据分析的课程。Python和贝叶斯统计
改变了他对科学的认知和对问题的思考方式。他写本书的最大动力是
希望借助Python帮助大家理解概率模型，同时，他也是PyMOL社区
（一个基于C/Python的分子可视化社区）的活跃成员，最近他也对
PyMC3社区做了一些贡献。
我要感谢我的妻子Romina在我写作本书的过程中对我的支
持，以及对我所有“疯狂”项目的支持。我还要感谢Walter
Lapadula、Juan Manuel Alonso和Romina Torres-Astorga，他们
为本书提供了宝贵的反馈和建议。
此外，我还要特别感谢PyMC3的核心开发者们，本书正是
因为他们的辛勤奉献才得以成为可能，希望本书能够促进
PyMC3的传播和使用。
10

技术审校者简介
Austin Rochford是Monetate Labs的首席数据科学家，他开发的
产品用于帮助零售商在每年数十亿的活动中进行个性化销售。同时他
还是一位积极倡导贝叶斯方法的数学家。
11

译者简介
田俊，计算机专业硕士。2016年毕业于中国科学院自动化研究
所，主要研究方向为自然语言处理中的短文本分类，毕业后曾在滴滴
出行担任算法工程师，目前在微软从事自然语言处理方面的工作。
12

中文版审校者简介
劳俊鹏，心理学博士，PyMC团队成员。2014年毕业于英国格拉
斯哥大学，主要研究认知神经心理学。2013年至今在瑞士弗里堡大学
从事心理学研究，专攻数据建模分析和神经计算模型。
13

前言
贝叶斯统计距今已经有超过250年的历史，其间该方法既饱受赞
誉又备受轻视。直到近几十年，得益于理论进步和计算能力的提升，
贝叶斯统计才越来越多地受到来自统计学以及其他学科乃至学术圈以
外工业界的重视。现代的贝叶斯统计主要是计算统计学，人们对模型
的灵活性、透明性以及统计分析结果的可解释性的追求最终造就了该
趋势。
本书将从实用的角度来学习贝叶斯统计，不会过多地考虑统计学
范例及其与贝叶斯统计之间的关系。本书的目的是借助Python做贝叶
斯数据分析，尽管与之相关的哲学讨论也很有趣，不过受限于篇幅，
这部分内容并不在本书的讨论范围之内，有兴趣的读者可以通过其他
方式深入了解。
这里我们采用建模的方式学习统计学，学习如何从概率模型的角
度思考问题，结合模型和数据利用贝叶斯理论推导出逻辑结论。这种
建模方式使用的是一种数值计算的方法，其中，模型部分会由基于
PyMC3的代码构建。PyMC3是用于贝叶斯统计的Python库，它为用户
封装了大量的数学细节和计算过程。贝叶斯方法在理论上源于概率
论，这也是为什么许多讲贝叶斯方法的书中都充斥着需要一定数学基
础的公式。学习统计学方面的数学知识显然有利于构建更好的模型，
同时还能让你对问题、模型和结果有更好的直觉。不过类似PyMC3
的库能够帮助你在有限的数学知识水平下学习并掌握贝叶斯统计。在
阅读本书的过程中，你将亲自见证这一过程。
14

本书结构
第1章，概率思维——贝叶斯推断指南，介绍了贝叶斯理论及其
在数据分析中的意义，并进一步阐述了贝叶斯思维方式的定义以及为
